"0",""
"0","ita_date <- data_ita_tidy %>% "
"0","  group_by( data ) %>% "
"0","  summarise("
"0","    totPos = sum( totale_positivi ), "
"0","    newPos = sum( nuovi_positivi ),"
"0","    deceduti = sum(deceduti),"
"0","    tamponi = sum( tamponi )"
"0","  )"
"0",""
"0","## mi devo calcolare i tamponi giornalieri "
"0",""
"0","ggplot( data = ita_date ) +"
"0","  geom_line( mapping = aes( x = data, y = totPos), size = 0.5 ) +"
"0","  theme_minimal() + "
"0","  theme( axis.text.x = element_text(angle = 60, hjust = 1 ))"
"0",""
