"0",""
"0","## si notano molti paesi con pochi casi, che si possono omettere per la nostra analisi "
"0","## inoltre si può notare come certi dati non compaiono come dovuto "
"0","## questo perchè per ogni data ho più valori per uno stesso stato >> causa provincie "
"0","global_majTot <- global_data_forDate %>%"
"0","  filter( cases > 10000 )"
"0",""
"0","global_majTot = global_majTot %>% "
"0","  group_by( country, date ) %>% "
"0","  summarise("
"0","    cases = sum( cases )"
"0","  ) "
"0",""
"0","ggplot( global_majTot, aes( x = date, y = cases ) ) + "
"0","  geom_line( aes( group = country) , alpha = 0.3 ) + "
"0","  geom_smooth(se = FALSE) +"
"0","  theme_minimal()"
