"0",""
"0","continent_list_df <- read.csv(""Data/OtherData/continent/continent_list.csv"")"
"0",""
"0","## per rimuovere seconda parte del nome dello stato "
"0","continent_list_df <- continent_list_df %>%"
"0","  separate(Country_Name, into = c(""name"", ""prefix""), sep = "","") %>%"
"0","  mutate(name = stringr::str_replace(name, ""United States of America"", ""US"")) %>% ## per uniformare i nomi "
"0","  mutate(name = stringr::str_replace(name, ""United Kingdom of Great Britain & Northern Ireland"", ""United Kingdom""	)) %>%"
"0","  mutate(name = stringr::str_replace(name, ""Taiwan"", ""Taiwan*""	)) %>%"
"0","  mutate(name = stringr::str_replace(name, ""Libyan Arab Jamahiriya"", ""Libya""	)) %>%"
"0","  select( Continent_Name, name )"
"0",""
"0","   "
"0","## check numero di stati nel database covid "
"0","global_check <- global_df_date %>% "
"0","  group_by( country ) %>%"
"0","  count() ## raggruppo date "
"0","  # nrow()"
"0","# 188 "
"0","  "
"0","## full join per verificare dati mancanti "
"0","check <- full_join( global_check, continent_list_df, by = c(""country"" = ""name"") )"
"0","## return dataset con solo le righe in cui ci sono dei dati mancanti x"
"0","#check[!complete.cases(check),]"
"0",""
"0",""
"0","#nrow( continent_list_df )"
"0",""
"0","#### PER SEMPLICITA ASSUMIAMO RUSSIA IN EUROPA e TURCHIA PURE ###"
"0",""
"0","continent_list_df <- subset(continent_list_df, name!=""Russian Federation"" &  name!=""Turkey"")"
"0",""
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Europe"", ""Russian Federation"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Europe"", ""Turkey"")"
"0",""
"0","## ADD"
"0","## Brunei  (ASIA)"
"0","## Burma   ( ASIA ) "
"0","## Congo (Brazzaville)"
"0","## Congo (Kinshasa)"
"0","## Eswatini (AFRICA) "
"0","## Holy See -> Vaticano  (EUROPE)"
"0","## Kosovo  (EUROPE)"
"0","## Laos  ( ASIA ) "
"0","## West Bank and Gaza ( ASIA ) "
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Asia"", ""Brunei"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Asia"", ""Burma"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Asia"", ""Laos"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Asia"", ""West Bank and Gaza"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Europe"", ""Holy See"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Europe"", ""Kosovo"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Africa"", ""Eswatini"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Africa"", ""Congo (Kinshasa)"")"
"0","continent_list_df[nrow(continent_list_df) + 1,] = c(""Africa"", ""Congo (Brazzaville)"")"
"0",""
"0","## MODIFY "
"0","## Czechia -> Czech Republic "
"0","## Kyrgyzstan -> Kyrgyz Republic"
"0","## Korea, South ->  Korea "
"0","## Libya -> Libyan Arab Jamahiriya "
"0","## North Macedonia -> Macedonia "
"0","## Russia -> Russian Federation (Europa) "
"0","## Slovakia -> Slovakia (Slovak Republic)"
"0","## Syria -> Syrian Arab Republic"
"0","global_df_correct <- global_df_date %>% "
"0","  mutate(country = stringr::str_replace(country, ""Cabo Verde"", ""Cape Verde""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""Czechia"", ""Czech Republic""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""Kyrgyzstan"", ""Kyrgyz Republic""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""Korea, South"", ""Korea""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""North Macedonia"", ""Macedonia""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""Russia"", ""Russian Federation""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""Slovakia"", ""Slovakia (Slovak Republic)""	)) %>%"
"0","  mutate(country = stringr::str_replace(country, ""Syria"", ""Syrian Arab Republic""	))"
"0","  "
"0","remove( global_df_date )"
"0",""
"0","global_check <- global_df_correct %>% "
"0","  group_by( country ) %>%"
"0","  count() ## raggruppo date "
"0","  # nrow()"
"0","# 188 "
"0","  "
"0",""
"0","## full join per verificare dati mancanti "
"0","check <- full_join( global_check, continent_list_df, by = c(""country"" = ""name"") )"
"0","#check[!complete.cases(check),]"
"0",""
"0","remove( check )"
"0","remove( global_check )"
"0","## ci sono anche due crociere: - MS Zaandam e Diamond Princess "
"0",""
"0","continent_df <- inner_join( global_df_correct, continent_list_df, by = c( ""country"" = ""name"") )"
"0","remove( continent_list_df )"
