"0",""
"0","## per l'Europa"
"0","europe_data <- group_continent %>% "
"0","  filter( Continent_Name == ""Europe"") %>%"
"0","  group_by( date ) %>% "
"0","  summarise("
"0","    cases = sum(cases)"
"0","  )"
"0",""
"0","europe_data$date <- as.numeric(europe_data$date)"
"0",""
"0","cor( america_data$date, america_data$cases)"
"1","[1]"
"1"," 0.9121972"
"1","
"
"0","mod2 <- lm( cases ~ date, data = europe_data)"
"0",""
"0","#summary(mod2)"
"0","mod2$coefficients"
"1"," (Intercept) "
"1","        date "
"1","
"
"1","-369672857.0 "
"1","     20187.3 "
"1","
"
"0","ggplot(europe_data, aes(date,cases)) + "
"0","  geom_line() + "
"0","  geom_abline(intercept = mod2$coefficients[1], "
"0","              slope = mod2$coefficients[2], "
"0","              color = ""red"") + "
"0","  theme_minimal() + "
"0","  theme( axis.title.x =  element_blank(), "
"0","         axis.text.x = element_blank()) + "
"0","  labs( title = ""Europe"") + "
"0","  ylim ( 0, max(america_data$cases) / 100 * 110 ) ## per metterlo a confronto con l'america "
