"0","## ragruppo America del nord e del sud "
"0","america_data <- group_continent %>% "
"0","  filter( Continent_Name == ""North America"" | Continent_Name == ""South America"") %>%"
"0","  group_by( date ) %>% "
"0","  summarise("
"0","    cases = sum(cases)"
"0","  )"
"0",""
"0","america_data$date <- as.numeric(america_data$date)"
"0",""
"0","cor( america_data$date, america_data$cases)"
"1","[1]"
"1"," 0.9121972"
"1","
"
"0","mod1 <- lm( cases ~ date, data = america_data)"
"0",""
"0","#summary(mod1)"
"0","mod1$coefficients"
"1","  (Intercept) "
"1","         date "
"1","
"
"1","-509565652.73 "
"1","     27816.33 "
"1","
"
"0","ggplot(america_data, aes(date,cases)) + "
"0","  geom_line() + "
"0","  geom_abline(intercept = mod1$coefficients[1], "
"0","              slope = mod1$coefficients[2], "
"0","              color = ""blue"") + "
"0","  theme_minimal() + "
"0","  theme( axis.title.x =  element_blank(), "
"0","         axis.text.x = element_blank())+ "
"0","  labs( title = ""Americhe"")"
